TCMX
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/Info.plist /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXKit/CMXKit-Info.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNetwork.m165"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNetwork.o CMXNetwork.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd7be885923c1b841^46ea995923c1b841^---0#0#1#-19%DVTDocumentLocation2@89"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXNetwork.m0000000000000000^3841"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNetwork.o CMXNetwork.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/arm64 -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-cyxgddzucsrdwteuvsykqdjxxwdf/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNetwork.d --serialize-diagnostics /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNetwork.dia -c /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXNetwork.m -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNetwork.o36"B04084D6-1461-4DA2-9F78-E0584185D1AD-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNotifications.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXNotifications.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415310681.501714
e415310681.547894
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNotifications.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNotifications.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNotifications.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNotifications.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNotifications.m177"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNotifications.o CMXNotifications.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd7dd805923c1b841^91438c5923c1b841^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXNotifications.m0000000000000000^3877"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNotifications.o CMXNotifications.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/arm64 -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-cyxgddzucsrdwteuvsykqdjxxwdf/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNotifications.d --serialize-diagnostics /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNotifications.dia -c /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXNotifications.m -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNotifications.o36"F5DF9F8C-5470-4E8F-9C66-774429E759D4-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPath.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPath.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415310681.825318
e415310681.874868
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPath.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPath.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPath.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPath.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPath.m159"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPath.o CMXPath.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilere8bbd35923c1b841^7affdf5923c1b841^---0#0#1#-19%DVTDocumentLocation2@86"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXPath.m0000000000000000^3823"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPath.o CMXPath.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/arm64 -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-cyxgddzucsrdwteuvsykqdjxxwdf/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPath.d --serialize-diagnostics /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPath.dia -c /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPath.m -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPath.o36"17BADD02-467F-4C8D-9B8D-A3C093EB687E-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPoi.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPoi.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415310681.883605
e415310681.962495
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPoi.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoi.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoi.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoi.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoint.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoi.m157"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPoi.o CMXPoi.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler7994e25923c1b841^5e68f65923c1b841^---0#0#1#-19%DVTDocumentLocation2@85"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXPoi.m0000000000000000^3817"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPoi.o CMXPoi.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/arm64 -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-cyxgddzucsrdwteuvsykqdjxxwdf/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPoi.d --serialize-diagnostics /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPoi.dia -c /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPoi.m -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPoi.o36"07F66492-0D1A-4149-81C6-F71563E818FE-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPoiViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPoiViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415310681.551496
e415310681.762678
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPoiViewController.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoiViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoiViewController.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoiViewController.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoi.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBSession.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBError.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
